location_name: Berekuso
location_region: Volta
location_country: Ghana
location_latitude: 5.75
location_longitude: -0.22
current_last_updated_epoch: 1682631900
current_last_updated: 2023-04-27 21:45
current_temperature_celsius: 24.4
current_temperature_fahrenheit: 75.9
current_is_day: 0
current_condition_text: Patchy light rain with thunder
current_condition_icon: //cdn.weatherapi.com/weather/64x64/night/386.png
current_condition_code: 1273
current_wind_speed_mph: 2.5
current_wind_speed_kph: 4.0
current_wind_direction_degree: 70
current_wind_direction: ENE
current_pressure_mb: 1013.0
current_pressure_in: 29.91
current_precipitation_mm: 3.8
current_precipitation_in: 0.15
current_humidity: 84
current_cloud: 25
current_feels_like_celsius: 26.5
current_feels_like_fahrenheit: 79.7
current_visibility_km: 8.0
current_visibility_miles: 4.0
current_uv_index: 1.0
current_wind_gust_mph: 12.1
current_wind_gust_kph: 19.4
